상품명,상품가격,상품번호,제조사,제조국
데님 롱셔츠 원피스,"21,024원",1000065451626,드레스허그/해당사항 없음,기타
브이넥 버튼 디테일 퍼프 원피스(GK5M0OPT4),"62,100원",1000045547515,(주)바바패션/(주)바바패션,베트남
셔링 포인트 배색 원피스 7210337007160,"259,000원",1000049827883,신세계인터내셔날/해당사항 없음,한국
[21SS] 스모킹 프린트 원피스 JNS2127,"436,170원",1000064517700,MAJE/㈜아이디룩/㈜아이디룩,중국
[여주점] 지스튜디오21SS시그니처원피스 80094942009,"63,200원",1000064006881,베네트홀딩스/상품상세설명 참조,베트남
주름포인트 롱 원피스 (EL3WO763),"130,380원",1000050523439,(주)아이올리/중국,중국
플로럴 아코디언주름 원피스S(OP-4821),"49,430원",1000040124037,(주)바이와이제이/(주)바이와이제이,중국
깅엄 체크 원피스 (MABAOP06M2),"55,250원",1000061028611,㈜퍼스트에프엔씨/㈜퍼스트에프엔씨,중국
매듭 포인트 브이넥 원피스 7210337002199,"249,000원",1000049827884,신세계인터내셔날/신세계인터내셔날,중국
[made by LAP] 카라 버튼 점프수트 (AM2WO464),"69,142원",1000065797285,(주)LAP/(주)LAP,중국
체크 스퀘어넥 원피스(OP-4272),"29,312원",1000033578743,㈜바이와이제이/(주)바이와이제이,중국
소매 볼륨 케이블 니트 원피스(OP-5505),"54,047원",1000065561866,(주)바이와이제이/(주)바이와이제이,중국
[21SS] 기퓌르 스케이터 원피스 JNS21NW,"482,670원",1000062066660,MAJE/㈜아이디룩/㈜아이디룩,중국
브이넥 벨티드 골드 버튼 비비드 원피스/SAOAD2551/SAO2551/sao2551,"49,335원",1000045760061,(주)모다이노칩 천안아산점/해당사항 없음,기타
라인 골지 니트 원피스,"114,276원",1000067215997,㈜인동에프엔/해당없음,중국
플라워 프린트 랩오버 프릴 원피스 (SWWOPK21140),"37,485원",1000048512018,(주)인동에프엔/(주)인동에프엔,베트남
[로엠] WY 도트 랩 원피스 - RMOW83801A_40_H5E8,"15,360원",1000049146636,(주)인터파크/해당사항 없음,기타
[쉬즈미스] 배스 솔리드 버튼다운 벨티드 원피스,"35,924원",1000064717438,패션지오(주)/해당사항 없음,기타
배색훌카라 프린트 반팔원피스 (AM2WO47C),"77,697원",1000068947799,(주)LAP/(주)LAP,중국
투피스스타일 원피스(LGOPKB9800),"63,948원",1000040063860,(주)테난/(주)재아,중국
[로엠] WY 스트라이프 셔츠 원피스 - RMOW926RQ4_50,"17,184원",1000065913516,(주)인터파크/해당사항 없음,기타
[라인어디션](N753) 페플럼 디테일 버튼 원피스(NGOPLC9700),"179,000원",1000065253155,(주)린컴퍼니/(주)린 컴퍼니,중국
E542 백 레이스 리본 벨티드 원피스 EWOPKG0500,"70,395원",1000067850115,(주) 라인 바이린/(주)라인바이린,중국
세일러 카라 맥시원피스(OP-4790),"35,826원",1000040863342,(주)바이와이제이/(주)바이와이제이,중국
리브드 니트 브이넥 원피스 06625855303,"159,000원",1000060337022,Massimo Dutti/마시모두띠코리아 유한회사,중국
올리브데올리브 셔츠형 코튼 원피스 OW1MO324,"133,440원",1000065320330,올리브데올리브/해당사항 없음,한국
언발란스 쿨 원피스 7250337005203,"149,000원",1000050803089,신세계인터내셔날/신세계인터내셔날,중국
러플 소매 파이톤 원피스 BBM5PNOP9110,"119,616원",1000066321004,NC 강서점/해당사항 없음,기타
온앤온 브이넥 벨트 원피스 NW9MO726,"48,714원",1000067231887,(주)보끄레머천다이징/(주)보끄레머천다이징,상세설명참조
메탈 버튼 써커 원피스(SAOP66031),"176,904원",1000066647107,베네통코리아/해당사항 없음,한국
[질스튜어트뉴욕 우먼][20SS]JSDR0B640IV  아이보리 스트랩 실크 반팔원피스 ,"343,998원",1000050909612,질스튜어트뉴욕 우먼/판매자 문의,상세설명참조
숲  데님 벨티드 원피스 (SX4OP89),"81,750원",1000064072945,(주)동광인터네셔날/(주)동광인터네셔날,중국
[JAJU/자주] 이지케어 리넨 스트링 반팔 원피스_KHAKI,"49,900원",1000062968135,(주)자오프로젝트/(주)자오프로젝트,베트남
시스루 쉬폰 카라 원피스(NWOPKG0500),"76,323원",1000063116321,(주)린컴퍼니/(주)린컴퍼니,중국
리넨 슬리브리스 원피스 9109341516048,"199,000원",1000035935603,신세계톰보이/신세계톰보이,중국
스트링라운드집업원피스 JVOP226B,"68,020원",1000064245360,티비에이치글로벌/티비에이치글로벌,중국
SS21 Sleeveless flare dress black,"148,770원",1000042828452,HAVE LESS/해당사항 없음,한국
후드 그래픽 롱 반팔 원피스 7120250101132,"120,357원",1000059092276,신세계인터내셔날/신세계인터내셔날,베트남
S 별린넨OP(B1M3O671),"143,650원",1000061729119,수인터내셔날/수인터내셔날,중국
프린트 원피스 SW7OPS3,"26,909원",1000063796962,(주)모다이노칩 천안아산점/해당사항 없음,기타
[SATIN] 프린트 벨트 티어드 원피스 O211T682-03,"85,440원",1000064004462,㈜영흥/ 070-7606-3322,중국
쥬시 팜트리 세일러 카라 원피스 JC10237113142,"279,000원",1000048884369,신세계인터내셔날/신세계인터내셔날,중국
DB_ 레코브 스퀘어넥 캉캉 원피스 (LU21A5OP007X),"49,287원",1000065815778,주식회사 와이엠인터내셔널 (W몰)/해당사항 없음,기타
(LYNN/L449)카라원피스(LGOPLC9800),"259,000원",1000066011292,(주)테난/린컴퍼니,중국
[Thursday Island] 여성 가슴레이스 포인트 브이넥 원피스(T194MOP248W),"68,256원",1000065153222,주식회사 위즈원/해당사항 없음,기타
벨티드 퍼프 플레어 원피스_AWWOPL21100,"102,600원",1000063822703,㈜인동에프엔/해당없음,베트남
리넨 슬리브리스 원피스 9109341516056,"199,000원",1000035935601,신세계톰보이/신세계톰보이,중국
진주포인트 원피스 ENOW81291W,"31,655원",1000068177993,㈜이앤씨 월드/㈜이앤씨 월드,중국
(LYNN/L448)플라워프린트원피스(LWOPJG0500),"628,000원",1000065480665,(주)테난/해당사항 없음,한국
오픈데님 카라원피스(LU41A6DO005B),"46,008원",1000068915424,(주)아이디조이/(주)아이디조이,중국
옆주름 카라넥원피스(LGOPKE9900),"82,670원",1000044176949,(주)테난/(주)태진케이에스,중국
[SATIN] [나나 착용]카라 플리츠 배색 원피스 S212B625-52,"263,904원",1000068219769,(주)와이에스콜렉션/해당사항 없음,기타
[라인어디션](N753) 버튼 포인트 핀턱 원피스(NWOPLD0100),"249,000원",1000068138855,(주)린 컴퍼니/(주)린 컴퍼니,중국
메이 간절기 무지 쉬폰 반팔 플리츠 롱원피스,"31,709원",1000068901017,바비수아/해당사항 없음,기타
[21SS] 배색 니트 원피스 JNS2118,"445,470원",1000063453427,MAJE/㈜아이디룩/㈜아이디룩,중국
소매벌룬 카라원피스 JW0MO182,"110,976원",1000051440608,(주)모다이노칩 구리남양주점/해당사항 없음,기타
[매긴나잇브릿지]달리아 드레스_MKM1OP3040,"63,591원",1000066644972,(주)스타코퍼레이션/해당사항 없음,기타
스모킹 디테일 스트랩리스 드레스 화이트/플로럴,"29,900원",1000067570728,H&M/H&M Co.Ltd,중국
진주벨트 페미닌 라인 원피스 ENOW81142W,"8,643원",1000068178212,㈜이앤씨 월드/해당사항 없음,한국
[JAJU/자주] 에어 스트링 반팔 원피스_BLACK,"49,900원",1000064257451,(주)신세계인터내셔날/(주)신세계인터내셔날,중국
브이넥 티어드 체크 롱 원피스 L4OP13,"40,493원",1000066828120,케이알유통 주식회사/해당사항 없음,기타
쉬즈미스 사이드 슬릿 벨티드 원피스 SWWOPK21410,"64,752원",1000064006631,(주)모다이노칩 양산점/해당사항 없음,기타
알토 NC02 셔츠형 원피스 ALOW21323 (6588182),"23,434원",1000066138271,(주)셀러허브/해당사항 없음,기타
V넥 트위드 우븐배색 원피스 (AM1WO274),"78,832원",1000062626959,(주)LAP/(주)LAP,중국
마레OP B0C7O6651,"111,956원",1000053978499,(주)대명화학 유통사업부 진주점/해당사항 없음,기타
난닝구 케어데 퍼프 후드 원피스(BEST 상품) (베이지컬러 주문폭주!!) 1221A2OP05E,"38,208원",1000065942701,(주)엔터식스패션쇼핑몰/해당사항 없음,기타
[콜라보토리/BDAMA4030M] 마린 원피스,"144,180원",1000068669790,주)앤디앤뎁/해당사항 없음,한국
트로피컬 프린트 100% 린넨 원피스 06601807712,"179,000원",1000061305505,Massimo Dutti/마시모두띠코리아 유한회사,중국
차이나넥 썸머 원피스 9100341992084,"99,000원",1000050148658,신세계인터내셔날/신세계인터내셔날,중국
하운드투스체크 셔츠 원피스(J212XSE011),"169,150원",1000068440963,(주)대현/라타크,중국
여자 여름 플리츠 쉬폰 나염 플라워 롱 원피스,"56,804원",1000068138517,세븐제이스/해당사항 없음,기타
T.I아트웍 나시 롱원피스T204MOP258W,"95,482원",1000069356345,(주)모다이노칩 대구점/해당사항 없음,기타
[로엠] WY 오프숄더 원피스 - RMOW925Y12_51,"13,344원",1000065913406,(주)인터파크/해당사항 없음,기타
[VIVID SG] 레이스배색 쉬폰 플리츠 원피스 VS116007,"57,466원",1000058289846,엠엠씨/해당사항 없음,기타
빅체크 훌 레이어드 원피스 S(OP-5410),"50,914원",1000060171190,㈜바이와이제이/㈜바이와이제이,중국
언발 플라운스 하트 원피스 7251237018160,"149,000원",1000065675544,신세계인터내셔날/신세계인터내셔날,중국
라이닝 포인트 카라 니트 원피스(OP-4557),"14,471원",1000034289580,㈜바이와이제이/(주)바이와이제이,중국
트랜디 원피스 (J212XSE006),"254,150원",1000066217309,(주)대현/라타크,중국
[VOV]보브 핀턱 슬리브리스 원피스(7150237506),"94,400원",1000064020319,(주)신세계인터네셔날/(주)신세계인터네셔날,중국
[시흥점] [시흥점]세루티 21SS 원피스(실크스카프추가),"71,100원",1000062830583,우인어패럴/우인어패럴,중국
PL2WO081 허리스트링 반팔 원피스,"46,570원",1000064782058,(주)모다이노칩 전주김제점/해당사항 없음,기타
A라인 드레스 화이트/플로럴,"34,900원",1000049730055,H&M/H&M Co.Ltd,중국
캐주얼 슬림핏 니트 원피스(OP-4175),"46,214원",1000033375985,㈜바이와이제이/(주)바이와이제이,중국
[케네스레이디] (E565) 시스루 슬리브 벨트 H라인 원피스 (EWOPKH1600),"76,323원",1000065584450,(주)라인바이린/(주)라인바이린,중국
호피블럭배색 아노락원피스(AM2WO578),"48,190원",1000066077013,(주)랩/(주)랩,중국
하이웨이스트데님원피스(SB31A5DO503X),"46,008원",1000066476156,(주)아이디조이/1588-5992,중국
폴로 랄프 로렌 여성 리넨 티 랩 드레스(WMPODRSNFA20094400),"239,000원",1000065345434,랄프로렌코리아 유한회사/랄프로렌코리아 유한회사,인도
[로엠] WY 린넨 스트라이프 셔츠형 원피스 - RMOW926R11_59,"15,264원",1000065913520,(주)인터파크/해당사항 없음,기타
[로엠] WY V넥 원피스 - RMOW925Y11_19,"11,424원",1000065913411,(주)인터파크/해당사항 없음,기타
[7151237511] 보브 세일러 플리츠 원피스,"159,200원",1000067561782,신세계인터내셔날/중국,중국
[SATIN] [온라인단독] [나나 착용]플라워 패턴 롱 원피스 O211T692-60,"99,840원",1000065694486,㈜와이에스콜렉션/㈜와이에스콜렉션,중국
이프네 꽃단추원피스 (DL4WOP36),"25,200원",1000068256794,(주) 패션랜드/해당사항 없음,한국
[라인어디션] (N755) 벨티드 사선 셔링 원피스 (NWOPLC0500),"95,589원",1000067222625,주)린컴퍼니/주)린컴퍼니,중국
라운드 플리츠 롱 원피스 (MOBBOP01M3),"50,150원",1000065610106,㈜퍼스트에프엔씨/해당사항 없음,한국
(나이스클랍)카라형 반팔벨트 원피스N202MWO412,"79,200원",1000043036428,"나이스클랍,명화컬렉션/해당사항 없음",한국
NC 더아이잗 슬릿 트위스트 소매 원피스 IL4A0OP15_1_NC,"137,088원",1000069186170,주식회사 와이엠인터내셔널 (W몰)/해당사항 없음,기타
[라인어디션][N602]와이드 카라 트위드 A라인 원피스(NWOPLC1100),"121,524원",1000066688128,(주)린컴퍼니/(주)린컴퍼니,중국
리넨 블렌드 솔리드 오픈 재킷 (SWWJKK21050),"47,200원",1000048467037,(주)인동에프엔/(주)인동에프엔,베트남
올리브데올리브 주름 셔츠형 원피스 OW1M0326,"166,880원",1000065321110,올리브데올리브/수빈인터내셔날,중국
스퀘어넥 레이스 맥시 원피스(OP-5483),"69,712원",1000066542412,(주)바이와이제이/(주)바이와이제이,중국
[파주점] 언발란스 주름 스커트 (EK2WS462),"58,860원",1000065164765,(주)아이올리/해당사항 없음,한국
라운드 면 롱원피스 1 ZY22OP050,"37,440원",1000065982687,2001 아울렛 분당/해당사항 없음,기타
쉬즈미스 프린트 시폰 원피스 SWWOPK22030,"48,336원",1000064476105,(주)모다이노칩 양산점/해당사항 없음,기타
쿨피스 슬립 레이어드 원피스 (T214MOP302W),"136,890원",1000068917686,(주)지엔코/(주)지엔코,중국
21SS 플리츠 디테일 반팔 스웨트 원피스 EF201E-51G 056,"199,917원",1000064915010,동일드방레/해당사항 없음,한국
[파주점] [에셀리아]21SS  원피스(80094710001),"45,900원",1000061497989,우인어패럴/우인어패럴,중국
퍼프 슬리브 랩 스타일 원피스 JC10250301199,"299,000원",1000044025200,신세계인터내셔날/해당사항 없음,한국
[시즌오프]네이비 우븐 패치 니트 원피스 (BF085UC02R),"218,117원",1000052617987,삼성물산 패션부문/해당사항 없음,한국
올리비아 도트 프릴 원피스_P302384750,"31,968원",1000064239623,리스트/판매자 문의,상세설명참조
[로엠] WY 오프숄더 원피스 - RMOW926RQ3_39,"19,104원",1000065913380,(주)인터파크/해당사항 없음,기타
★특가★[21SS][그린빈폴] 카키 스트라이프 저지 원피스 (BF1171N03H),"144,900원",1000064556228,삼성물산 패션부문/삼성물산 패션부문,중국
데님 핀턱 원피스 (M212MOP566),"48,970원",1000066083004,(주)렙쇼메이/(주)렙쇼메이,중국
[라인어디션] (N755) 시스루 펀칭 니트 원피스 (NGKOLF9900),"79,000원",1000069254871,주)린컴퍼니/주)린컴퍼니,중국
번아웃프린트 미디 스커트(PM2WO509),"72,980원",1000069252935,(주)제이씨패밀리/(주)제이씨패밀리,중국
스퀘어넥 레이어링 원피스(OP-4005),"31,538원",1000032225333,㈜바이와이제이/(주)바이와이제이,중국
코튼 파스텔 플리츠 라운드넥 원피스 (VAOAD2557)_N2B9,"56,074원",1000066198603,(주) 신원/해당사항 없음,기타
[파주점] [VW베라왕]21SS 도트 쟈가드 드레스(80096120002),"75,650원",1000066450676,우인어패럴/우인어패럴,중국
[케네스레이디] (E565) 사선 포켓 벨티드 원피스 (EWOPKI0300),"85,215원",1000068056410,(주)라인바이린/(주)라인바이린,중국
리넨 블렌드 드레스 라이트 옐로/플로럴,"34,900원",1000067571215,H&M/H&M Co.Ltd,중국
샤인 원피스 블라우스 세트S(OP-5197),"26,756원",1000050142102,(주)바이와이제이/(주)바이와이제이,중국
[홈쇼핑방송/르오트(LeOT)] 메리썸머 린넨블렌디드 맥시 원피스-사이즈 55~88다양,"7,047원",1000049398217,패션지오(주)/해당사항 없음,기타
[라인](N604)레트로 배색 카라 원피스(NWOPKH02L),"70,395원",1000067635020,(주)린컴퍼니/(주)린컴퍼니,중국
[라인어디션][N602]레이스 디테일 카라 원피스(NWOPKH0900),"64,467원",1000066703335,(주)린컴퍼니/(주)린컴퍼니,중국
[난닝구] 오드랑 데님원피스,"39,360원",1000068980511,엔라인협력사/엔라인협력사,중국
(지고트) 깅엄 체크 볼륨 소매 원피스 JK7A0OP79,"162,757원",1000049969399,(주)바바패션/(주)바바패션,중국
세일러 빅카라 밑단 기계주름 OPS(AM2WO57B),"77,697원",1000069460783,(주)랩/(주)랩,중국
헤리티지체크원피스(KNM3124),"509,150원",1000066277361,(주) 아이디룩/(주) 아이디룩,중국
코지웨어 체크 원피스 (MABAOP02M2),"80,920원",1000061028604,㈜퍼스트에프엔씨/해당사항 없음,한국
쉬즈미스 프릴 플로럴 시폰 원피스 SWWOPK22030,"69,773원",1000065000811,(주)엔터식스패션쇼핑몰/해당사항 없음,기타
COLLAR DRESS_TT1S601NY,"109,500원",1000064560297,(주)아우라유/해당사항 없음,한국
T22B1TDR010WT1 레귤러 스트라이프 폴로 원피스,"161,680원",1000064305627,TOMMY HILFIGER/(주)한섬,베트남
플라워프린트원피스(LGOPKD9600),"107,810원",1000043113865,(주)테난/(주)태진케이에스,중국
쉬즈미스 골드라벨 버튼드 벨트 원피스  SWWOPK23010,"56,544원",1000065446901,(주)모다이노칩 양산점/해당사항 없음,기타
빅사이즈] 사선 라인 박시 원피스,"19,488원",1000044473648,샤랄라/해당사항 없음,기타
카라 배색 코튼 블랜딩 체크 원피스  TAOAE2556 _P301825473,"86,228원",1000063537073,비키/판매자 문의,상세설명참조
[SATIN] 프린트 블록 사선여밈 플레어 원피스 S212B612-25,"226,810원",1000068226502,(주)와이에스콜렉션/해당사항 없음,기타
"CK4 E0 OP42 (치코,치치 원피스)","152,150원",1000042660795,(주) 바바패션/해당사항 없음,한국
프릴장식 랩 원피스 PM2WO562,"78,027원",1000067168786,(주)아이올리 /상세설명참조,중국
[루시앙_여성] 루시앙 루멘 플라워 앙상블 원피스 4종 택1 (P001416624),"9,504원",1000066189651,마리오쇼핑주식회사/해당사항 없음,기타
샤틴 NC10 나나 착용 퍼프 슬리브  원피스 S12B640 (6947343),"258,538원",1000068470970,(주)셀러허브/해당사항 없음,기타
(LYNN/L448)플라워프린트기본원피스(LWOPJG0800),"498,000원",1000065490927,(주)테난/해당사항 없음,한국
[로엠] WY 허리리본 린넨 롱원피스 - RMOW926R21_80,"19,104원",1000065913519,(주)인터파크/해당사항 없음,기타
허리밴딩 패턴 카라 롱 원피스 L4OP05,"27,946원",1000065574575,케이알유통 주식회사/해당사항 없음,기타
카라 배색 코튼 블랜딩 체크 원피스 (TAOAE2556),"92,861원",1000063834743,(주) 신원/해당사항 없음,기타
벨티드정장원피스(J211XSE004),"271,150원",1000059440007,(주)대현/해당사항 없음,한국
[케네스레이디] (E598) 퍼프 슬리브 플리츠 원피스 (EWOPKH0800),"79,287원",1000068010692,(주)라인바이린/(주)라인바이린,중국
벌룬 슬리브 카라 원피스 7210337080106,"249,000원",1000059153223,신세계인터내셔날/해당사항 없음,한국
뷔스티에 플라워 롱 원피스 [AL212Wo543],"45,978원",1000067257741,아라컴퍼니/아라컴퍼니,상세설명참조
[오마이걸 아린 착용](OP-21315) DENIM PUFF-SLEEVE ONE-PIECE LIGHT BLUE,"66,930원",1000066581497,㈜바이와이제이/(주)바이와이제이,중국
퍼프 슬리브 랩 스타일 원피스 JC10250301140,"299,000원",1000044025203,신세계인터내셔날/해당사항 없음,한국
[벨트set]엘레강스칼라랩페미닌원피스,"47,904원",1000052241411,(주)와이티드림/해당사항 없음,기타
[쥬크] 루즈핏 벨티드 원피스 (Z212MSE101),"151,211원",1000064581094,(주)대현/(주) 대현,기타
[로엠] WY 플라워 쉬폰 미니 원피스 - RMOW924RQ8_25,"19,104원",1000065913466,(주)인터파크/해당사항 없음,기타
[데이즈] 그래픽원피스롱,"19,900원",1000063381835,(주)팬코/(주)신세계인터내셔날,베트남
[탱커스] 뷔스티에 끈나시 플레어 롱 데님 원피스,"43,191원",1000064640196,주식회사 이끌림컴퍼니/해당사항 없음,기타
매듭 포인트 롱 니트 원피스 7120150508199,"77,566원",1000059092725,신세계인터내셔날/해당사항 없음,한국
[로엠] WY 레이스카라 단추 원피스 - RMOW924RS3_59,"19,104원",1000065913540,(주)인터파크/해당사항 없음,기타
21SS 셔링 디테일 반팔 셔츠 원피스 EF5926-51G 031,"269,757원",1000067812532,동일드방레/동일드방레,태국
올오버 도트 프린팅 롱 원피스 7210237011146,"299,000원",1000049827575,신세계인터내셔날/신세계인터내셔날,중국
올리비아로렌 DP01 슬림라인 원피스 VOCOAWM4241 (6786128),"66,240원",1000065980536,(주)셀러허브/해당사항 없음,기타
T22B1TDR060WT1 린넨 아웃포켓 셔츠 원피스,"275,000원",1000066212943,TOMMY HILFIGER/(주)한섬,인도
셔츠카라벨트원피스(LGOPKD9500),"91,430원",1000043113818,(주)테난/(주)태진케이에스,중국
[케네스레이디] (E598) 더블버튼 플레어 원피스 (EWOPKH1208),"72,618원",1000064493701,(주)라인바이린/(주)라인바이린,중국
플라워 깅엄 체크 원피스  (T214MOP236W),"269,100원",1000061941508,(주)지엔코/(주)지엔코,중국
여성 플라워 프린트 러플 슬립 원피스 ZOOPK723_RE,"16,781원",1000068551611,(주)위비스/해당사항 없음,기타
미디 셔츠 드레스 라이트 블루,"34,900원",1000060420000,H&M/H&M Co.Ltd,중국
레이스 MIX 솔리드 원피스 (T214MOP242W),"163,170원",1000063970435,(주)지엔코/(주)지엔코,중국
언밸런스 사선 원피스 (M212MOP5A3),"40,670원",1000066591153,(주)렙쇼메이/(주)렙쇼메이,중국
DB_ 레코브 오로라원피스 (LU31A5OP527X),"50,362원",1000065815500,주식회사 와이엠인터내셔널 (W몰)/해당사항 없음,기타
테잎 장식 포인트 원피스 (SAOP16841/네이비),"69,831원",1000044660278,㈜정현통상/해당사항 없음,기타
티어드 슬리브 카라넥 원피스 IK5N0OP75,"56,640원",1000065482438,NC 강서점/해당사항 없음,기타
[Blue Label]볼륨 슬리브리스 시크 그래픽 저지원피스(EM2OOP13),"103,200원",1000069681058,(주)제이씨패밀리/해당사항 없음,한국
기계주름 소매 H라인 블루종 원피스 VOCOAUM4241_P304359244,"25,978원",1000066538037,올리비아로렌/판매자 문의,상세설명참조
플라운스 디테일 튜닉 라이트 베이지,"34,900원",1000049739569,H&M/H&M Co.Ltd,터키
V넥 나일론 소매셔링 원피스 (AM2WO449),"48,190원",1000066538867,(주)LAP/(주)LAP,중국
벨티드 원피스 (SWWOPK21410),"54,400원",1000048997984,(주)인동에프엔/(주)인동에프엔,베트남
샤틴 NC10 퍼플 플라워 플리츠 원피스 S212B659A55 (6864652),"224,669원",1000065922031,(주)셀러허브/해당사항 없음,기타
나염 배색 롱원피스(SB31A6OP533X),"39,412원",1000066538496,(주)아이디조이/(주)아이디조이,중국
[SATIN] 쥬얼 버튼 진주 메쉬 원피스 S212B675-11,"263,904원",1000066928817,(주)와이에스콜렉션/해당사항 없음,기타
[부산점] [온앤온] 꽃무늬 패턴 롱 원피스 (JW1MO471),"279,000원",1000069723085,(주)보끄레머천다이징/(주)보끄레머천다이징,중국
후드 집업 원피스 (수입),"26,346원",1000065317916,인디브랜드 제휴업체/인디브랜드 제휴업체,중국
레이스 카라 벨티드 원피스 7251237701130,"159,000원",1000065393551,신세계인터내셔날/신세계인터내셔날,중국
톤온톤 트위드 버튼 원피스 (SAKO45931/베이지),"99,725원",1000062185003,㈜정현통상/해당사항 없음,기타
벨티드 카라 원피스 Y212O602-25,"50,040원",1000064812041,㈜와이에스콜렉션/해당사항 없음,한국
[로엠] WY 프릴 뷔스티에 원피스 - RMOW925RS7_25,"13,344원",1000065913501,(주)인터파크/해당사항 없음,기타
[이유비 착용] 썸머 체크 원피스 (MOBBOP18M4),"61,600원",1000065849959,㈜퍼스트에프엔씨/해당사항 없음,한국
[질스튜어트뉴욕 우먼][20SS]JSDR0B991P1  핑크 자수패턴 면혼방 반팔원피스 ,"169,389원",1000050903930,질스튜어트뉴욕 우먼/판매자 문의,상세설명참조
숲 A라인 카라 벨티드 원피스 SW8OPT81,"63,389원",1000065498423,(주)모다이노칩 천안아산점/해당사항 없음,기타
라운드넥 주름 니트 원피스  SAOCG2963 _P301825373,"37,556원",1000063537087,씨/판매자 문의,상세설명참조
[난닝구] 고네프 박시나염원피스,"13,500원",1000064807779,엔라인협력사/해당사항 없음,한국
[로엠] Y 프릴 배색 원피스 - RMOW812GQ3_25,"24,000원",1000048454057,(주)인터파크/해당사항 없음,기타
끈멜빵 데님원피스 (AM2DO442),"43,781원",1000068985708,(주)LAP/(주)LAP,중국
프릴카라넥 벨티드 플리츠원피스 (Z204MSE026),"143,100원",1000062679844,(주)대현/해당사항 없음,한국
도트 랩 플리츠 원피스(OP-4538),"16,697원",1000034602557,㈜바이와이제이/(주)바이와이제이,중국
이엔씨(ENC)뒷트임원피스ENOW03893O,"32,199원",1000050052883,(주)모다이노칩 김천구미점/해당사항 없음,기타
[반에이크] 레이스 반넥 원피스_VA92OPQ316Z_M1Z5,"13,594원",1000060379263,주식회사 세정글로벌/해당사항 없음,기타
[로엠] WY 체크 원피스 - RMOW926RQ6_40,"17,184원",1000065913515,(주)인터파크/해당사항 없음,기타
칼라 엠브로이더드 코튼 원피스 7220337601240,"149,400원",1000059153286,신세계인터내셔날/신세계인터내셔날,중국
하이웨이스트 서스펜더 원피스(PM2WO569),"56,580원",1000069256422,(주)제이씨패밀리/(주)제이씨패밀리,중국
쮸리배색 아노락 원피스( AM1WO265),"51,726원",1000061028134,(주)LAP/(주)LAP,중국
[매긴나잇브릿지]로라 드레스_MKM1OP3030,"86,650원",1000066644970,(주)스타코퍼레이션/해당사항 없음,기타
샤틴 NC10 [나나 착용] 빈티지 플리츠 원피스 S12B690 (6946446),"224,669원",1000068472349,(주)셀러허브/해당사항 없음,기타
(E504)[케네스레이디] 잔체크 배색 카라 원피스 (EGOPKG9900),"82,251원",1000065590393,(주)라인바이린/(주)라인바이린,중국
샤틴 NC10 나나착용 퍼프슬리브 플라워원피스 S12C652 (6935625),"241,604원",1000067561843,(주)셀러허브/해당사항 없음,기타
밑단 배색 스퀘어넥 원피스 (AM2WO486),"41,206원",1000066476478,(주)LAP/(주)LAP,중국
니트 패턴 딥 브이 넥 블랙 원피스 SAOAD2538,"74,324원",1000066018881,(주)모다이노칩 경주점/해당사항 없음,기타
[made by LAP] 웨스턴 디테일 데님 점프수트 (AM2DO560),"66,043원",1000068953849,(주)LAP/(주)LAP,중국
체크 패턴드 러플 랩 원피스 JC10237101146,"199,000원",1000049620292,신세계인터내셔날/해당사항 없음,한국
[로엠] WY 봄 트위드 원피스 - RMOW823RQ1_19_Q5Q7,"14,304원",1000048453909,(주)인터파크/해당사항 없음,기타
플라잉 쉬폰 원피스_P061112467,"28,426원",1000042884000,키첼/판매자 문의,상세설명참조
온앤오프 루즈핏 롱 원피스(ops1127),"14,045원",1000049898379,드레스날다/해당사항 없음,기타
패턴허리셔링쉬폰원피스(SAOP70931),"71,520원",1000067415217,주베네통코리아/중국,중국
(LYNN/L448)점프수트(LWOPJG0700),"498,000원",1000065579536,(주)테난/해당사항 없음,한국
오픈카라 모던 원피스 S(OP-5471),"69,712원",1000066248629,㈜바이와이제이/나인,중국
숲 넥 프릴 플라워 원피스 (SW5OP8C),"29,250원",1000044562246,엘오브제이/(주)동광인터네셔날,중국
[리스트(LIST)] 미니멀 오픈넥 카라 벨트 원피스 (택가격278000원),"35,204원",1000057635447,패션지오(주)/해당사항 없음,기타
앤티원피스(LS41A3OP003R),"46,008원",1000059857139,(주)아이디조이/(주)아이디조이,중국
블리스원피스(CK5E0OP53),"101,150원",1000044264161,(주)바바패션/(주)바바패션,중국
프릴 레이어 반팔 원피스 7220237605199,"149,400원",1000049827675,신세계인터내셔날/신세계인터내셔날,중국
★21신상★ 코튼 라운드넥 캐주얼 포켓 데님 원피스 (VCOKC2513)_V1T4,"36,980원",1000066326037,(주) 신원/해당사항 없음,기타
[Thursday Island] 여성 프릴 빅카라 패턴 미니 원피스(T194MOP249W),"70,157원",1000065153217,주식회사 위즈원/해당사항 없음,기타
브이넥 허리스트링 롱 원피스 L4OP14,"40,493원",1000065477154,케이알유통 주식회사/해당사항 없음,기타
폴로 랄프 로렌 여성 리넨 벨트 셔츠드레스(WMPODRSNFA20053100),"399,000원",1000064618666,랄프로렌코리아 유한회사/랄프로렌코리아 유한회사,캄보디아
(CD-1332)뉴 라인 포인티드 니트 가디건,"10,637원",1000034985607,㈜바이와이제이/㈜바이와이제이,중국
